###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID=  5, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20105 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 5F2A7EB954F87F5720F44036AD64929694E8AA39CEE90412893F858AB0CE996C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 4F1F70D4744D2CB20ADE89C2CD1235554836B3DCC5CE140B4787AE448BD9919B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  1 Ad Size =    0, Pt Size =  160
# Instruction: Opcode=Authenticated Encryption
# TB :20107 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 08B9022A656F51BA3989E20BAC01F539FA2376362E40192085920A7FAABDCBB625775381FA282513A08063BBA2237D590B0B8BB6D7F7126018A48AF87431D9B8C5DAF81ACDB6F06FE32BCCBB8A541C9D9BBB026877A2598DFFFA8C9E494B06063509DA0B75123EAAFE40273770EC076B1D2A5FF71677E443E81E6853EC9BE6E62E2B25470970ADC231998B8128B67C2979BAF45FB15B874FD1A2C88283C99205
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = FCBCF7DE150BABD6861221D0DD2BC35FD712F8A3AD53E6A617964DD06A0FEB33
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = DDB11522AA12257C96D88FC480363FED79064F427C74E4E60256CF17CADEF2DA51008A14C69E767A2AE838B4352A0224FCCABADDC7245C3CFA0579FCD9E2C41FA45E5DF0DE001F4EAACC91738217CC664326891356479040B62EFB7507166EA7114C64F8B4C515C4AE9CEF0FB36ABBE1D6F388B373652B08F5A70897127E135C
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 729831771C8BB56C90EDEE2A6E357481DE7781B03A43276EC51BBEB65D1515F8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  1 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20109 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 0F8A83ECA9D61BC6928A3ADE82B73BB528F644369197E6AEFEEC2D94042FB960FD9581FC7949EC41CBD48F1E20E4D3593931030A0CC01788D8CDA94DBD0CFBCA1F7748650655D4B3619D4A6CDDC3488007916BCA39157BB7969DE4D27DAC8A1D91DC93221BFAFBAC6A6DF99168C720DE6DE763A355A794B0786BBE319AFE9539662E62482063ADD3D05C16A443D7D37F3FA749291C37E03BFAC8AD0DAA598FFC2DF4DFFC76C1D4DE149F84EF6970AFB67326F67B41AD9101B2FD08E654E57829D0A85CC08804ABFAC9BDFB3CC2B98E109999E53D05F5960C981F4A2DC22556ECBA936B0A3773DE202D985F4788EF619AE599B22163D180E2AEE0B1C78035FDE879A3F7E94A38505D02172FA6E646C2C67DECDB0B4815532CBED86318470E51633890F2874D719708D90C5028222DD6EB6D8DB7527DF800FC15350ADFC0E7D58530A3524838797978F2BD69672AA7A643A44A5B661FA1FE574E447B57F51E3A4D0B4582B5CE4946EB4D52AF9F57C8C1EC92FF0183364BEFD2014CC6F845CDA8F3327C6FDD8928CF63F272F83EC7B25B439EE80CE015FD35FFBCC8DCF3D9ABE085E6CEBC885E5B382C7D564A6E27806F9F09C9853C1B5F9F5CDB4AB98DEA20DAF5230DE3BD53F09994D4681C342C402C5928FD5458DF2682EF62B397998FAD6EEA254A46E751B35DAC8C69FF641930270C926CE10DE3762D01372DA168996379AAD565E61729A3FBBFDF94F9F98119EACB180CC72E177D3497E47127B53B7EEC856E87518F13E075D14EE81BDEBC0EE2B1592315CCC699310DCEEC5DCFC5E2FEE0B6523C3E36DF7C676A354A210E4397F10395A362422D64C015C103A5F63F56EAFA1C6508A45D12E00AF2F3C9FBC07E65E956C7FE174861BB30C7D48D61EABFE5F1C09F5DA561B4039BDCB7B410AC646B5BFBD487142121D9D6E6B3DE43B9D5674EF0A24254C287E480F0630C62A24CBB2601A337901A2F88098D753B327F79D3306E8C31C9CC6AE453BA96C9B5840A10E5EE669D0621C492EAEAB541066540B97B7DAFE25E5A3CAC8FF59AB5AF8D5DC90ADC4E7411F41DAD4DBE9D56DAF05831576108F26F1AA8AFBF96F17566867401393057B353CE7556B03A009284D314C35E956BA8CF6604C4E17AAD9D6590A07CB8F3E92844878B0DA1E238A54F734C4CA358FA46C0A9A0C98F62C55D6FEF7AC7349CD44533A5DA2F75937910BF8A718F2DFFE7FAAC928506AE9B15FEAFD8CFA2415C5A62D14B0BEE005ECDDBF8818013C59D8E11150104F531CA4F48CC10FC1CCF96F7CFCBC360AAE3F15AA7CE512F91117EE4FC29E36B47B9A9B54A9C4DAC83F2E2430D098A4A939A27E439DD682A5FDFF6F31BCCA522860348FA7E2351EAEEC277414DE62868749A4E0446F5B1008FA0D482384E9961F3E0C96A8B4B8F606754F4CEC23DC7FF67980A5422B516F90F3C92891BC50EB4C4AD9FABAB061CB672A71F81D5767C0BC61008BCB40F95849911C6AF2892B7D2AEC04CA1355C9ED64B358105B8A0889E8FCCAE482892B43895FDC863DEF1E43A22AB2ED947BB57F92D1ADE1B55BD2D9AA5CEBE50922BD60250CAB116920996BB7983FD3F76E1E4D201053B44399CFEC928C5D9EDBB99B4765C1E4E83B63388633B1BD99B018D31E520C4ABC4349DC2ED2308740C63880885F03B697B0716B709E93DA4BA6EDD190EFC81E6A3F14B8B349EEF5763924C05873471D62341DA354096E5B450B98E5F6DE36ECA50C6A2845EB24A5712232841B16947E63C17090D8D6CCA50DF939D8455300241E41840E17ED10B9B8EFBB0B473B964A9074971D5BDEFE46944DBAFB4F9A732E2E6876FD964797855CBA0C619244E6788C51175530A9192ED80714344F9C13D40319931BAB6B328F3237E1F8AD889410D5542CF1032E1DB534022F26AC0246D274A3B7C4D38C0FB57F04E77A8C004A5FBA50F0405390C1617CC60B988C573040B7BEA6D7CDA99D35E1CF51B8E19CABBC74CAC2A35B8E6DAA2CD057C0729610A24886EDC7FB41F232621122A24E7D59D27B97F0BD9CB3F49392C160CBB2C4B3ED8D3C37674808B2B1B029DF425AE817D39F432EE49AB54725474DCF97DD087FB33B98F7CF14A2B0FF8AC68A63A5FE7F3F396C628F78D56D27FD702FAF43ECAE08FDD82F82ECBEE9DAECB4D64EFE089
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D29A13DF5239D3E1D0F957AB0F01FF1EA3CF59A3BAC43F748C1153E76A0F8D93
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B76FCC84DDB08C098C3FD1442B522AA702F5B68D3BD08BDD5475E378BCED5E1D500648DFE3706EBE882E8160E3697AE153810E47F25475E781F6CE04224C4CA1
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = C3B649215312A0B447C528654BDA116B32AA86EE32DD8DC73DD0197574293598
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2010B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DE1F3EAD3DF7A9EA330539CD8DE2EE52
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D599FB0B97B0C7CEA10A3B3BF18F0B6BC16772903A5B65ADEE7D869DA8D47708
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 12, KeyID=  1 Ad Size =  160, Pt Size =  160
# Instruction: Opcode=Authenticated Encryption
# TB :2010C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 21502761E99C7516792AF7D8917FDB847B970E8153B0A03A9FE2C4AFD45EC6AA9D7CE20C5C2F05A296F43FEE62B5717E937C1B121ED3A6761920309D01C127FCDBCBC26342C23BA1A91835B1F53392BB6793E98E04AA0C238D3A13F71AF29646CDDB2A3A10492B80FB8ADC8A608CAEEE7B07904C44102F424E54971AD7406FB89046F1C6876866A72FE2CF283B05D4132ECCCBA5C97F909A0FFFE83846653B7D
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 7E3F0F16D2C8F6825451DA997CE253EAB7DB7384EB1AD09FAA5C4E9BAE7B1D6D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :2010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7AE1A877CB70EDAC94B64BB4108491ED5E4BC8684B542CCAB53FFD46CF66038FEA45B6C37B4577B9ECCDAFD353B850E49EE852AB768B0C560476CB28BD999448270BE7B8984DCB051326B75951797F0726B34DED6116590A351A11C8F0E4498CD6FCB5A9FF1AB4FAD0C12FB3C7624F380AAF9C3953B944A0CD654736EDD7C576
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 9EC17D728D7F6F7D06E56D864A2D254E0ED43C089DA31EA1B40CD91033E6A976
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :2010E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 0383721367275A54323EAF8BA1CE3015FEA36E7E5B0E6F9DB0DF893E6A4AFEC26236526E00E3C7A86DEEA31DEB87DB93418048750C2C2F3DB7A1D32084963810137ADB9683F91AAACFCA2E7DDA9250AA8A03F7AC9279A69C5E43A97A51D0487244C3C8427077AEF0CBA33EAC8BFF966F7E883596B91E2FEEE8D413144CB3D199D246E91D43822BE5E4DDBC428ABC3E7BC58B4FD754BBA3CDFC2A3E7FD239334DE8ABA753EB1CCF5A4AE8EFBE0DC649E1F4F905A5355714F3740D0E79BA694EC4D85B862927CB3C1C48749FAC1BB47FC51E9C6EF71E9E421730B4FB2773C40A8E674C9F981BB2F86CD996CB0EA741992B4FEE5FF7A5D2C2B92F971577FB6412E9A6431C5C54702C607CB9D72454D818DA8824F4740F3206015DC89CB8200205659B4976D846B617597407561939A6D563743E77A4092F821AA27BDB1717ECA301DA0B6AA0E3143490DE0071F30094C6BD61A5D283518A35928676BDE3AEFD9DD49350968984E0C186C0F04BDA318A4B9E4610DF18D57EABCABE6545DC9DDED0D4F081370F992B1FD6DCA4B4A06BAF6A38B6A5392EF40AD497D4433ED98AAA677041CCB12CD3E4C7B2EAEB575FE79C6E42A7291E9588825B334FF7D36F1523ECB258DFE62597DE543261EE63F0603462A1C3D5951764D855C57E6142BAED136A549BCE82C9FE019D59B6253E92549DD3A604AB38D8F5ABA512B0D0ACC43ACF8212D1BAD87A8A580CB045D5F97C8D98CF1147E54EADEEAD3E35718C69F09578856E4FB56674DD9677634975F8AB4EC179D96C22FAAB30E07DE7CF8A5046A93471158D7800DC7CD30C9D429CB017DEB3304C97E60DCE06DA14B9E5FA9A422300DDD431DA7AD985A7B7489541E959D838494D47FA1186D9719960761502CDB5C782527850568AF8905C1895CC020B5CAAF29F46F2EFDF73538E68518B2CA1E1D3FFD7CC450DE8F76C4A655EA4B5388C0F6C7FF6FC96B84EBACB9328EDFBE42BBFAC8842B2D0CBE2B3392DE7584768528EFF15EB30199B748DE23D3E9AB89818C3F7DBD36853EE59E66F873351D686BB8A23E500D0C875F026BA2C479255CB23DD766A4EB76DE89873EB40469DD8A64B20340DF2C6436EB58AA306F76F99D4550A0BD2D909E24103EC60C3677A6825556D27188685BD85D28AB7D13D51434EBD457E981A129A06D6FAC776A1B9FE65DAE9004C55F1C67ECFEA358BF2F95833DBABB4FF51DC3E9BC6DE94F6093CAF1B5C459FB4ACFC96BA413B83CDF9FA2EFAFE4E224ADE207633B8A1BF6DBF3E3074A262E0A7E55530D684D670365361AC0163821F6EC95A417919E71E34BCA989027D129ECEC782146959BFA8F2581AD112C8F125980FB535A08F3F2F2127F8D93623544E1A5069AAE7738B60C6C6F2EE87A3F7BA96750854ABC77B9FD974C7B00C842EE2CC77AF3C85E91AAF57FC587F0532D51BFA0183C708BBECDD6F3198C46844E1A199CDA35641CED5116C79F536C07DCF94010BC6880D321B9EA03E65D972AB3D094A429DB41786AB2F333256E020FF81BE415C1371FD4EA8DB4EF21254B4002F6037D139ABD262A893CAF64B3247393ED46DACBA789F8D84042D348AC0533E4B26C116E5A1B0BE10813AF57537918CE1CA314D85E918FF36C84A588B1835033201DD616109C8837C758A981CD3D4460D515DDB54564AA6ABE5E673C9A44941C85D970416CE5380456E509C764947423D5190A13FA89737FBE61A97AB191FA73F00A08FB2AFBAC097CF03A136A463B51A02A7B31E2C3E4FB3B711FB075D2EA5FBBD09C514B943EB6F499FEC18C3296EE28CB71E2E87400F4164ADCDA4980A0EC8DD8DB6A682D0FAAD85A2660A088C19C3140EFC0B6A11171F2A046C9FAE1EEE6748BF10E07F3CFB8FD18D09A580AF9EB6BD5CB7546C6683496C743D4E55ACCE7D11AF6D16CE02E2A276190664EDA8E20717A5BD950FD8F88488C8A9CA431B1844BB6BCA1B92ADB578964E11B1935DAE6A334446DE583F4BF8CE480B03BA4A13B1A4B7268933F67FB36C727434DD3381465DD14000B046947894C2049781ACA0FED0FFA9E94F415A923BE5867EF8D500956B0859505F4EFB094D127956217F690DA9A4173BDE284B8FCC97B507256FFF43D201A7FE10B88CBED83B2829B6EF4FD411B883B4A7E561703F57CB994953C2FC41A8
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = DACFC1C65ACD1667ED35CB9CB546CE2713DA2623AE82A3D9349EDCB0AA40876C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A0A1F6992346E724F2C30CDAAA7F102A881D67C798B340AC88FEC9B4C01566C22145AC332BF97EDB569149091464C0F62DB578D79115D310B53EF65B0CF7A652
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 061A615F0A325B7E56C465DF1D6863077370B75817C9D70A32F9110D0B353FAA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FF0DB3786C1CF60DEDF15B37A3103E5F
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = FA9DCA383E45341794C2892F17F82E6FF5D84990E962D29B4FF385DBD5A6EEA3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =  160, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =    0, Ct Size =  160
# Instruction: Opcode=Authenticated Decryption
# TB :30116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = F656AD587D3B7FC18656159C703DA170308C73C8A60E8E72D6F00020826049481E90E5AE978206C7D7DCC065FA95535D9E2B640778ECC96100864223AE46881EFD0A13E513108CDB61429631A83A90423A86858310B138E021BE12A47AE1E1BE8CBC070422747D10B651FB999BE4F1D12B68202B222C74B35CB65AA80C81BCA558B85A7A5C9C22C48B390745C0469504D9B8BFB29874BE849E1DFA460A305263
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 45956A3B60F1D91FE835EEEA2846315DE6A30C1F1F6DA0811C9D50175322B167C6213925D37FC7EC026FB1FC90E27689D7E9AF0909A6E873901B6F0132787F212777DF4CA746358102EEA969D9F158C4BC31154262A9E27C3328C90E5D54EE09338C7634DC887ACC47C27CD43584595283E9052BA8EED754A9D3BD99B520B03A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 119A5DE75D9B71E4C1D24237C23DBEEA934F645150861685D4BFD8FB2BE9F327BED21917192CFA7D0FA890D8276853ACCCF0AA5BB9133E8762AEDAE1CDEE1CB7866B95DE93D1B137A8BD848305E889DEEEE1A1DEB4902F73764DE3E429FD6616EA352B3ED6A996CD97211A45BBB0D1DF98515C5DD5BF4EF29DDF9B5239166A8E7B86E8CDE6C3E7DAC77EC6EF46D82A1B832CB67EC15F116F9B63B3FF4682A5BF97A70F8B07B4426E4C3FAB91141746E0FDB049510C44F88F134BBD29F8AC9943B7E5B1D43590C337ED063114240E1130FE53A6104F1B6F61C4271B1F869136A2CFEA86C3523B337CA7E3C2C1538E03496E5624D1A06DC72B708C01CF791DF190104E739BC632DBEEC0154B38B222C1EA51965C51A530DD614DEB283024344E21B4578036E17F47EEC44BCA6102FBB77581C307F5EEB6037AB4670C69F9E89CC078808113A70B3D2358C6404C24EB3009A07EE9B19F05FCE0E23E210BA55AA657F01906F2313471775531F91866E66BBE02550B50C5492F40682F2EA97133205F8E83B1D664E0BF65E959E44DD0869112D4B2CCB9B0280F06D9B9614DF9B62E80FF2BF10F2F6D88B84D5735CBE55FFDD82B8F2A86C59B4F6AABBCE1A011D431A441F78F5139C29632FE0017DD42B9DC6A47F4245D2D6F46F66D2D0B3C6DAF52B1BEB04EA9A00E152D629E1559A33EBE1A5A5689706BBAC2BAF18CC71D35A9A03BDA5D57E4D0F9ED9BBFC2A243B10FD0E9BEABB5A4A63B2C55CF538976D60B8E872C7A1303A5834F06EF9AFFCFAA24D95DA6F4935A76880D0E55B6658606AF18378F0B22E187CA56719BF1AB03557E3418F3B8DCDAC2D7D741489B10FD4462693C99AA8D11998D4B78711F4B2D3134A767F4F9E3E4842FD82042233571117CC7A5F7D1DE121C84A8D962441FD26C68D3983DB788FADDBC1315A59E2C3C73B93FE453CE6F82D91C0117218674B57538B553F519A09C2A9E28CC39C1C2F05D66A4457DDECAB55E6D946336EEF892AF7B9D04CF30EFDF6816794DE003A89A46C92E870DABA3F84F1E3B2A88F15BC8E20617C454EE554F58E5A72D2329C4DDAD179134E101091B40309945063B7A477BAF83985DEAA336428DDEA5DED34E01547B3971473AEFBD947E6D43E166BB5A4295800ACBE80502F33605A9C2B7ACC6D09F0AEE4A16B0AA39C011EC005A6C3F2888599D26DC20D723EFB0408930E0C93819732E5B99D0237C9A1C4980FCE3D2E1D78F185BBB4E18F70579F04DD32B7DE2A17DB94C695B6C13C923858024ACCA3833C3B5FCA50BF03CA619D1A5D7E90493375DB59CB23670EDF6C06E3077391D7884C4DF613BF216B5D5F689B5E4330E60CAB4F2EF92BEFA9FEAF6858D483072DBB7D8364F82FEB402B64BE0FA576A92549D68E60840D349755F86B7FAAEB7F09777AC5FA89487ED0952A954F2F2828472B823CD6DBD597AE6505310A9020894CD637E93AAF7B4516A6758342CA9D1B7A774CE84CBFE1D69D0096371953ECD705B97C0759E7C54E6D4A02243C6E8A3A906C9A6000AF1BA67DF9BBBEFEE5DF70E2C6F539C73751C7AD99AF2BB118BAA51AA0B5461CA347D27273529625E02FA4E34976B4156C0AFB2AF14D9C5D24E8862F7A5DC91D6BD83BDBFC75E488758E83722726B04E938F158802DB7858B6BC6F66820820D0EA99ADCB4021FA303BF4A474C03EB260E164A4B8EDD0317AE945520ECEDCA00508B794D68819FF8EBFEDBDA358B06681B8CF320DB6FD3D1FE6196E9C0B6756B8BC87BED69CA7BFB1444F43481B8E2C6B37F98AE18D97B01493AE56DC655BDA0EC103AD27E8AED990DCCA3C8454D85C3FB5F0C2EF39E85A74B0E767E9D6C28F045D54AAECA1E0547FA07A4AD9B04BC00F2D3A46B81CC9C86A85CB384429377AF081FDBF368E9FA20F4ADD81EBA03329A974652D5709C11C265C8A70FD03D4700B3312AF6383D07CE06B4EA5E1B07CBE602E802DE391F8B13BE2148493A89EBB280B17F67112B06644E92C9CF6DC7639A5106F52426214EE8203BA28BB989B0E30FD06DFC19FC3602FA28BC07A87CE101BC91FFF8B8D9461EE7B456C69B31C76EBFB85BA61F363418637923989705B36A8243FEFFE172DE0E5DCFDC7E4231EABB29C2667DA945BD8A9A93EC27CB01B32FB134C5D66D5D8285E7CD38D373C2A22A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C611B16C62B614130C06D7DA3921BCC0004242D4D54CAC5C39B545573F492092452DD6CF34A0669F5FCE431F4D7C5E2C6CA5624A1ED664A06A6695A484D8B814
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 00CFE49698947E1973C3FCB94BC955E0
# Status: Success
STT = E000

#### Authenticated Decryption
