###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID=  5, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20105 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 5D5B4087C4932B9015339324C19BBEDCE572E40A0C378BAE51875FA16DE4B01B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = A8C25A8B194DA35D0866C7C77E6FED0ACE60F374FBFEFD3F0419F727439F8531
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  1 Ad Size =    0, Pt Size =  160
# Instruction: Opcode=Authenticated Encryption
# TB :20107 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 03EFE849A14BD8E066545488CBAB092542D61A178AFA5A3366CB80CC46FBAFC0536504DAA0CBB622AF042F80F69283C677B79BAE6353E3AF1A9DDADF56C71A70004B0A6EAD2752342FB1437BF481694FA8AF13FE588B884BF32F65329A5D7D4A3F43AC0EDABE380F66EC4BE87F35BB39EFFEFF98A496461D0F293DC72D2AAA937BAC1C3E13548C74684EF975A016C33CFCA31DACCE7A6F27627184379FB639CA
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = CE50B7A96FB21B9F519BA275AE0EF206BC3CFBA2A05A29DA39AC8C9B2C0D9DC0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 3F09D4DA88E48DF23E710C746F0459AD73B15A436B4E430AE46F4EAFAB6C7D51537BCD6E63C9ED92F4AB4F4039920F31EC9EE757910B4DBBDE05F1AA99C4679AE349713ED0B85AB44875539EC0FBF128F8641FE0A7013B698665C5541955817E42269130883A11ADAB83A7EE6B77FB6B60AB5992596ECF783519030B12C6189A
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = B9DCAA5C80C965624CB56AC46D71E4123061B5E3142B6445AFEFCF88EEDF96DA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  1 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20109 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 4884B346135E4B5C058B29956D65F84487443FF4EE32523449907FAE7F9ADE785EDAC0372B62D878F9CFB3FDAFDEB74E30E68C188871DA2082C2981A4EC6262BFE5C2F2B49AB7EC0694866274EF39C49C687F96BCFF6991FA6948A563D7C50B29CA938C4B5B3E8355F27FB9908C7013D59465B1B08B3F973CF498499CA2A299ECD9F87908110818B63A3BDF57ACDE86A197E3B367C3F1C5756F4D298F3B9D466A69214A6C54D1B329522DB1BAD4DEEB7DAF8069569468A521AF65A77CE2B4E5DF3DF6268870AA314A5B5A66EF9507B68BC0AED03A1CAE9D7D4F46D2F569B74884BA8F76A1543DB77A84C2C579E7AD9288732746533F638CB4B339579633011C4D30C54AC5109C172F6A3699A11F8A45FF39B17E3AB295E39662518BBCDAAC33BA4207A1B4CF5B16CAB3058E478D5CB9C5F8435B473FA0A9A51E32BA984093EF131C30467AA9E27E4841E3E32F6191DB46E7E401232AE28EC03D4DF71C5F085A1EFA0810BE8096692BA5316DCF0A5B242C7DE44ECA31A5F7851AEBBCD2AB4FF14F29C2AFE4DA539DFEA4FB5AB9ACD57FD32F82AB0164EC4D4C66EE443C34DD10D6CF89AB360FBA2582F177970F61A8C391A3A45AE0C8F5490400AAAA8B629BA6E5C961ED7D031D0CBDE6984390C2D35BF6F1EFBA71B578893A9B9952ECB1B341B5D29152CB4E6BF207146CB538BD362FD8D83DB248860B0FBD891564A7EAD2BF2D0869B2DD7A214EE6244C507070DA43FF9855E7E05DE8D2BBB60071E8EE16DE037922B14399E7092630029DBE997B153C07595CD19F2B06594C4598CA340EC56EE1AEA9F99F78D5EE643DE850F25768A8DFD1AFD874C978C9753F39B94887B3148E7E5579021CF147F4B8BA506B91D47B976DF28AB01290F30B68E60A47732FD0B3B260C7790CBBC2E30EC2A4CE581B05613207AC58EDFCFC9B2ACF95224999936DB6E07CB3E0166C20DE9D242A66FBED0B132F534949827EBCED9B3CD56D16B6D3F45D7A0F57819DD8CF5011B0C13F8006BF465D60E3067553A278B03C5AA31BE8ED3138CEF5A7D85CE297E6E64E412F5725EB96ACB7CAF25108EF9FFF8AD41E4BF50ACBDE3E2AA7F3A6FEA1D3A8373983A50D61FCA5E831579729036D91456ECC628458DD27E268439DFB8A92C907ACA2D335B98B848C58D1648A5BCE1F8794348F2F56F182F78D96F5F89159BFB0144C5DF0945009C943F876D928F3D83C64C4673C35DDD4DE3F04871A402D9F6DE297FF6D653077B050FC3E2D6B5730B4266DB54E4A519CA8858508D5E53479A8820661E25460849DE5F9484B70F4835FD9317168FA540BA482B6FEA766C40E045C28891F86DAD6B39D488564E0899EBE5D94425B7C250FE1340622671B0C6B10601ADE9731685C4058A8D77B549BAD7C19D50BA13CA41F38C2593B4797B6AB1628EB0F95213C50C3A6DD02998408CBA3A84CBDFF0D6710190D75F1070A47C64E1BDDF420238276B1B203447D6F8F77C50660B96147C0C31BFD8708C9077E7182D55B97D1266F9107147E9D685D597972FD32C07326A11E1217D6C9FC402FF9B8A929017FCBCCDF1CAF3557AE39C085E18F734DFE5D2AE9CEDC24B704A615A90AD0D0A716BAD879C5E1D621F65DAB2290B4283AB4229172DC98A34C90C860CFFE95A98D53FC206C7FB9DDEF83A39F1EA43EA3D5DC1E24E20248CE64B5D7DCED2771F9791DEF270344558C1D0416737A3FB4BE60C3EB677A97CE77497660B84795C7124CCE08BA9D06FBA4B55D7D15968F8F27DCC41D214A92F31E2F1A79D356C3903EAA304D6D39AD90F4D4A190E6680FB926661263421181C302BDE587DC8A36B844C7FA5BD432AA75DC266527D2E115F9A8B5D208D142B2F06C194D7173DC6B673DDAC9DAD0BA41A11BE0F855B60C29C41D8AF8BACA25C2D71C9675025E6A4D6A594DAFDE73FAFC62278C22552828CA33482BEC23C52B9ECFA6B4702381558B2504561E129151E58D385DDA65DE6EA656404A6EA640C06C97C1F20B561FA0FF409D3AE676F6713B92B15C96BE342F745BF65A6C6EBE94F9866CB3B49B27EA102D8FA192C546EDF23B64A29A0A6994367E93F9B76900097FFFE973BA814FBF59C7A0969C84B8A07E167BEF15C6B34E8303E6775A8F57E7A6189E1EEA4EFEDCCFD3FE2952D30955A5C955ECD826AF321E4
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 7D51A0F9E829F0ADF3A536D9DC856B0A9E6A5530AADDBD1DE8FBA0854457478A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 18E21F5C803B73B7DA791352CE9EF840A5745E3E5B6E6E8ACED506B02708BAD3C6089C5ECAE0F3D7745E80E6BAA4D0566819420A7440C4D46F8FB4F4B98B4367
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = DC8E971C9F6C1BB5BD89633BF5E5F29E87C7F1358619F72C73685EC44A81F032
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2010B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E92054CF7A14C2513EA6EF83B8DEE5F3
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 63F6D741B8920FF293898CF861C605A6D772F1547C5E62E37EF9573D8BCED479
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 12, KeyID=  1 Ad Size =  160, Pt Size =  160
# Instruction: Opcode=Authenticated Encryption
# TB :2010C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 6646E5D25A2427267D2C43157AF275890D88A3E8A5AAA93CFEE4A5C1C61421FC4ACA8E8B65D105079B03A7514568540708F9A3FCCE023DB92AB9AA392D11D40F43331F365E2CE14AF3FE9BB7B640848143A50BE207C74CC41112E98FC5124021A570AD94771676FEF25E977E2A9BE307086333E0A36E0183432D74C503DF98A8F4B004D2603E5711E0308FE8359BFAD451C0A030F4CE2FDA247ACE980FAC1789
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 71BF0F9C4E99C01E25274C46C6E2E8E3EC41696883BB8E1E4E0705B3BBB48346
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :2010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = AC1AE221732D89ACBA5CA453EC0965DA77E8D09E0C242FA7115E5C922A9A04DD89B6E54B88C3B000D4D1B4AFF5737D83872DFAB311AD904781F0361A6485D02F81D5BEC767A885CED94B04100BB1F43D1A6F15DAC5BCEDACE3C0E138C965E11F00C1927A9908C61E07D57D3062227E8547FD71313AEBE6C9F090D336F0975C31
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 0C0ACAB8F756D341ADE39F168EB1145822B83A248714DB219BA03556D1EC6E35
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :2010E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = CC32EA57DDA2B0E65486D7BDFB27A747B154AB043F1F4740D220C408EBB9CD5EDCB60FFA6EA685238CAC743EF1B2458C5EFD966499F70EA59F85FDE3C0CAB17CBFD83402C3EC143E5DF37961ABC47CD181D6C0915B41A9DA6FBAB539B91A3C2CBE5DE04F39DB0E308714DEC0BF821BD839941015FB38A4C1B39B7ACD4065BE2A57A64F3D58649438479513CB447F986ED8624E9297B895F13E5FEB7E615A1365FA26AB5B441DFA16B512657F53FDE4AEBE48F65082041E1942EBB883021462F4233236419C0A9335140445CFD00EBE0E4278B25EF52C777980F68DE05E92B76B5C218D4D6ED77116811E1EC9D4C918A851ABC378B70B9B2AFB595E6286275421BE00FADC1CF64B8C0FAAE2A2A9636E3BE6763C23CE4F81EE5D5FB9DC4C0810C2AFD23B78770656741222E2889BFD50A49AAE83ABBDF38BA22F4695880B3E19E84DACD7E05C7F7A2FF514C93881EBFE300798E178E5F2178D17080F5FDF8B14FDC9A650AB60EE6F4ECFAD79B95FC38338785E8B63322DC53303AC142583759897376BAC9D2D1A857BC56F4ADC8B0DA57A6F131913F79A19D7B698B9FD38BA5BB3DF8D128ACE810906E70CAFD1C6344282744C2A6FA968896095A90139C2F283215CE319ABDC09EFA6BFF21BFE42E844D0E11D219B9DDAB4B2766F1634270056000548940B2B37C3A9A1DE9AD54CFB1F986C15B4AB6DCDA4C8E5020FBE36BD8B1E364662D4FDC4554769D35FFEE0D0AF45D073F5E063385F914A520105B46BB0291394C794113C743211119BFE55179FCC7BA5A5C5E152A1E90A2C39FAD38C986664C86DF2A8C56EA624E4780954902FB23E2199D1F665E1309C22B5E1A3C6C303C4C631ADA49003E58BB80037973D17E73D566D00598672844A58522EF107590A1C16A060A7CB9A0D072A99F34464FE4D6239C8A76B03CEC885FA0A5B4D499EF895264FC55DE2CDE90C6510092D0D3F7C3112D5A3816059580A6FE33FEBA89E5C3AD62A2AA4B8193C5FA502AA080D92A61908B7EA396CFCFED5B2397FE6B1E961206681DD49715F5A998083A26CF155A486A6148E3E4BC08468B297D24666A6141C114438C7C339EDD6FE886B2624BA64AED06FFCEC5B534453B7E1D0567731DB135295D520118121A5180875AF4D14F0B34A7BFF8CFE2662EF2C514F2DF2E0EBC1DCCB7F1FE27B414336F18677691907BBDDC24FEB4F5F24B5C6F3AF7AADD0626CFEB64B3B29AC96A2F9AB98E3CFFEF49E2C30267404E8DF9F91C4EB5B821BA01384A208CBF6C5131AA97C9578E9A5364FEE7DDA8961B23B28F7032B5C1086FD14F27EA0E84FEA101FC7F733F7536E0ACCF7C580283612507B93449611BF8D3F254A0AC0B28B2D79F2B2327F256A4806328145BE0DC30BE21DB9735EAFD53CC2FA807CBB8A580471A5CD4FD465E9FD8BBFA6048CF5BC194F5A3976A1305D25B6559E56901C7597027BC6007D3D8B07D94FF7AF485651D5A82A79DB393482301FF64F1601C8CFC71F253AAC4D46541C7115A1E5F1B84D52AF530FA44333B383BF0BF9FFBEB285A771B12D41A2947154BE1F9483878169617712CCFF5C2C3971DF62AF4C30396A62208EA3E50E21CE3948A3AE5EDAB5FE09CC3E7FAF3A2A70B44C5BD4D035B7DB4125CD9B3120DCA790BB117A4E7C85E0C98BB487DE5768CF2A5546D4AA44EE20021B42C4FAAB5AAAF323562310CF5EB5D26DB86DDFD3E21E64AFDA0295C441F1322AA6C46F0E1B90F647BFEC0FA6D83B75E07214AB1CAD5FB15C8486C86C672522463B01CF176004769893A17CB936234739A38527685A67D5D2CFBB0F3CF8656D7A7A5F1EAF4E588504E80EE116B0ED2258CE6B07C2972EECA8C1873F589318058F7772AD639AE9894DBEAEFF93B0B3E877DF32153AF71E97636C0145424A22E16B770108883C936735BF9FCB4181BB4627A38C654529F0748641CCBB6F18B6C9C18FCCAC4FAA1EEECE6A7E45FAB18825B8D17899C44D28CB27B5C14E492D301D5B7893C67ADECF40F40F5079878ECA64DDED2F60FD8516BE95E607B6FB5F0330F6611F680375CCCAE0734774A3434BD446E5F16CF9D0472BF1BD69C9AB7AA69777EE2652AC3CB1AAE98C869CAA3374F5438099EBA11D2511CDEF98A57EA4560EF0B7496426AC5DDD5A09B7DE064B2B8E09F56816FA708C4958
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D77BB9F11B0DFDF5B88515A2853D0B1F79E8EAF0E175B5052685DF1AC490C7FB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 763CAAC47B82DBE65ADC2C0CD7E2E5F55845ECEFEA360C73DFFC45DBD3B8DD74140D20FBA74C965D29B3BE0ADF1F8728183A4F4CB10680D0EFC9F57F0A5295D4
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 3451732C363709BBA01E00EFE3BABD891A62F380E474A049B0843C20B8559454
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 66D894D4F785423A1818A89377550FF5
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = BFA4FE0E92E2846C85D7AC78D6B3C1D25D734665C33B16577CB4F1C449443E10
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =  160, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =    0, Ct Size =  160
# Instruction: Opcode=Authenticated Decryption
# TB :30116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = EFA65E01AA6312AFEB8C5380BAFF7A54B8E66B360B23F29BF6819BBF39FC0C5777D6CA3BC5AA1D635054C38ED5BA5823282C0DCDDA1084C8D7167A501D8219E1AE7BF2EB96B53B68D91B8A67280EFB2C1BA414F89947660F57A68E4CC3AAE36561B250F5B10FFC0553965F0DB1A84E4004F9F5112BBAB21CF704F830D3BB16745239822F7855E5639705863966839D01013D16F9AB8888E7346CFE3579C2EADC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = AE38A7FF2EBC5999E601EA047D74445265ADAC2964BF14F110251DB216F6C5750A917DCA6B42DC890C80C8655075FC023FE83A844D7E6593DC7A57DF865F431F6416F647C4FFEC841046B1F9EC8D51C2F824FF859F5B9FCE1EB1A228475BED0084C37871697CB6D93A560D6C6069D99361C62FD8941482A3B873B35E39109529
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 68C22448B77F42CDFA1D4EBA414D4F7A3D03A9795549C4A31472309DED3B16961EE40AFE1BB6BE119876704803F259E3B44E508003D352043CD3EDAE8F5C82A46E1962CFA7B95E15A851E17AF1DDC8E0E58649E750E2015726AD7DE81C36AAE018EA720FC3F706D95ADB3F69FAF5DD3686B859624EC182344D4AFA70591F427E2D0332F36A26E0ED3BA16941B42B1D4B02C77BD3FD8D3674F8064866EBBD36C9FD70C8AFAEB9D9CCDC015D531797FC53DA40D02739ED6187AFBEA20C48E1DF7DBEB6FB9822014747D9BC9DB78B936B4AD32BDA0FD433087899F8BAB933D452CAD5F7F7CD818A2DCD891AD072B049CD6FA7C63ABE949B6BDEF41763D31EF762AB23FF0AE1864B24F422063F5008A93C8720B9BDCAC17CCB600C8BA0EE962503898EC50FF9AC3622AF69D7A282CCA8675F336E5B2ABBFBDD542AE43A7C22CA8BA0387BB96FB2A2744813954C2E06F23CF165076A258A6047391B61A6D7C09B418378B8BCDECF0CBBE5289976F788C0ED3A5124789E0A0E785F7438AF3A23AC43D2BFDBD96052E0FACC71A6F6F3D52D8326C0206A9378731B5EAE890A82D0689457681624439A0F667561FEA10FEAD047ED41EB3065E00DADFE8CF869F65E40ABAF9B7A8C073EBAD2C49ABAA22784B1EE2D5A43B269B72F5D8FE427C42BCA8C060495AE4942692CBC67549036517453CD36B508561E05FDAC753EFF2CF7B373CE21AAD1A41E7828AF5FB9783F4E575D051580B3E1FD6A2C487711EEEED64D7CC816163A945BE536AC8770A30C24389DD0E88CE15E649557D77D38507CDCC9A1E310382184E7B07FBF738D2C2761F6F0B3975F7FDC3BF72B99A7300130372B789030C79515498A681541492650334ED68ACA1D76DF92DF6CB9952742C5B440259E950B183AC280E8625FF2B04A294764CAE42E39129227912CD9C918A1F06C1F39267934E5857861204C7D46A9E77D1CF10437A516DB06EF5982981AE454A4CCA670301ABA201C535BED1A072F1FD55D80B60FCBCEE4E19F274EA6A4E0CE9FE00F33C05D60E7FBEE91E701CBD2131731A4BD5A77932D4DE4DE7519EF709000D648956B07F2A39805DC489E9913D8D6B85A780AD447C0A6E6F69F8AE4BB80B46B5DEF317656E19A107EE90E4290853A39459A8BFBB034FF35FE8966D585A57C27AF9945C704D37531ACBA167CCF1D450AD7159CC68CC944D9DAB2AF7E4DA876F65038C54AF0779A0ECD49A747E8FAE552FC0AB21ED2F3363F94F51AD1E3E86DAA029BF103C7335BDA5A6DA84B9EB23156CE82215ABF6E4982EDECCA483B3600A79FED89056BDE310CFFC06C1FF37850757E724004A6FEDBC02B57DF5227AA87193E9E1C009E4406DCE2EA15B22D5E725FFA208DDF5A05A20C12C92CF6CEA6E1E22E027F58D69444F95DE9E1AC777C57D9439DF88888B451841F5A41A82D05EE01138BBF01F8A860C335E17DD61E52401C57A759EF7797642C646BBDE9C661DDC0A5B901F870A813B9DB2D0896E3343A3C4D8D9170B2FB69EAB64D3BD64FF69FA6C78290D1349086A153B1F03A04B2288BFC125D5DD6C3223277887FB0A127D93C5EA2117BF1085BF11171BEDF736D13F12F45744600BEEC742EE883C33AB9A13AA9A66768CD8C00D24E3051A114481BC81D9B4A0414CEFFACC73D2B2A8F154358CF73A6902BB966C8918D0BEE842EA6B6F5456A18585C54BE0984C3F40A424A14E06DC54509076D369A3BCAE1BC9ECFECCBB8C5E231262DCC814C1BA2FDC6D8F62F91F9AD51AAB82E77306755876D41B20A8B5FCCE3B0E5A5E3AA1888C031FDEFA1E7E0BA562E0F921E32B3BAA78A1FA847D0C5F5C8C171063BF39F50A581226D7FF2BD6E5EB07922D385854B294CF60D94F58B2128103B2C710B755FD9E59BE3BD6B5290B7FFD88DEC4D6C082AF9683E279426DE2EAC497BBE6E0ACA2F37EDD4A24BBA055E5539A9235BC3C80C544F07F68DF39AEB4A3847183AB81A4CDAAA5BB8E55E7E9A355EA8E33C833F5FDA72E0326D6D70A07B5F1F1AD1747A8AE2D261CABA9A3EDE27E5742A570696F76EDC36785002E5617E2709374FBD75249EA23455AEE516615EEDEE7A61D286C64CC3DAAE8999F289AB4B96AE417B68B8732D1D9036A5BCCFF50BAA47F67D86B7194C5A4621EAFFBADF3F4DF2C5C50FB86D58F66D28
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EBBEDA91A83610756B8CD08C8B8A071911A736438D709BA78BC5700B17DEE9B99A7FC3C40D5E18BFD2CAC4C7FB285A9F4D8C0A6E4C922E619C479E2FDDB7824E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 293D3209117BC9D21A80C2B0E510C814
