###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID=  5, KeyID=  5 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 68DE53C1E6040EC94CBA65BB5EF38A0F36CCF9CFBBE4C08288FC5DA259F12623
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 23BA9BCE755E4EB6A525DE45B21544A4D8D0AA6D89FA90BAEFEB01C2F8B7891E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Pt Size =  160
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = FEC97ACD362F1D0F45B84C96C695493F46EA04CB5DB35BF4A67C1680E95D3C43833BE5AC9A3B13971BE0A6CD85AD5D6B691A8CB91878C1E24DD6F956F6A207ADE53042795AF105290474987ED48E01B8B33B01459B22D61A356407414DC33B9427FA6E9955BB5C02828B5F5FD20440C72FB4D9D236C04F81375B3DE9006A8CA5C31C0001E93915C965438386E6D583931173949CACC9123B01D1D52CCC41C944
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = EDA27F35AE45FBA5D4AA7902E6CDF86677B41EEFB1500B6F86003C09C0F6FB91
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 10C712DBD325A0D1E56F458EAFBAE7C955F9F370C4033BA55C8460E79DC550955F8B58F30057E3EAE7BEA475C5E0CDD60DED20B5978087665440996C43391289AFB2E2A110A2BAA123857764894C073B7C7EA299823EB18BB978D098DEEFEFD2BE0002F5D0A74E566478A241F29DAF0F4793A6DCCDB7CEC816691D5AEE9ECB33
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 6D8E7BC8730B4FA628219EDFCB5A1EBDB5C5568DBEFF0EC86DEA2BC23F46AB15
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 69124A8B1A135E81DC747B5CEFEFEE51A15829B27ECC4837FB4039D6300D2A7C1536D29F61382DC42AEC5788250BD01CB112860E978C189D01C7195A6BABEE65E750FF6635EFAC393693AB1D337DA7BA553EF98D4B25D7587CFAD758E88E2CDDE57B30609D60BB25B12ADA6A95F39D7B63D272B021E2CC63E8880D957B45EC38EF6764FE85F316CAF920C61AE68AC5B299931B5FB78C5FE4283EDD874F20225B5C644EA1E71A56F9F612478BCDD38564AE0374905B5DAB1ECC0E8AC7C6D885D485979542D28F8515095A41C27D445EF160F2CC1A5DF3C48B0D62D4968AC1DDFE92092AD7AA4327096DA45547007FDD793BB09BC80BC59F7D7FB00C60B7A81AEA67EDCFCE93E72B2553D69D95E823DCA54273FE826E968D67886C977B68BAF163E69B2F8D1CA8685655B83FA1F435A6F14BB51D6BCF3C97066AAF4B793330872EBF82F31F3866B7B4CA98229ABE2E95A87566046FBE4A0381012B4A77FD64C15E91EF7FAFE944C17474422505AE8329A19ED2CDE24659BAF122472761B3B7048D5F037C3CED7C2CB9BBD5F61A47A578BF26BA71DE961BB70AAFF08A9677F1A841861AFFC42A5AFF7C0DB5E83F81E9F71B57B086C31255F123074A14988270D0E8C9E4F961A237349A4CD53096CD167453223D51474459AF1E3A181E4F1FB16FD9BCFF51C696DB0D8BFD476D4C6225D2C08F331F8AB87D1F7954951196F44D4F4588E2337A312224D7E7E8C41CAE6602E8EE27109C55FCD26684336B95E316A419D48F7A07098801E2985EDA639AD824253167E7AB4F405C88D0C2D9621A9AD7C36223CCF243657406973F3E137836E87E8781EC45ED005182317B0E6DE1FE564FADCFCB203340EA566433DC64FD195F13B73ABAAC2C835BF8E1234504A79A034CA644BCD0F1988832D13767FE77F14F0007445C7EFBD34A74181B4CD6DE431243C71874D00F75396CACEA2C3D1DA8243186B03CB53D0D136FC3BC53F04C276CAE29CE3F15D7003A401D5CA6714FEF0391E6B0F224AAFE4EC37D151E66822F6A7BA65BFE779AB39B3ECFC9B5D7A402B8884B109E92AF071F1A028E64FCBAD4F3473935E4F2C5357BACA13E9E2EDBA3C91B81C71160B1DAD05FC2BC39DBAC59E21713AFB234DFB62D19FD26209FE3F1AF88838B8EA529A63C511F15142D592B88C571CFFB015FAAFA57EB0A6D94978706C7401E88E1EA99605FCAE07F390015A948EF34DE53122E8EBBFF482EC988BAEAD1B6B928980B0C60336749045C73491F95A5516D56B981A550252279C3C8AAD503E8D00C9584349814E4B32A906E2D702C0D33E10511578AB9FBCE78766AFE2C0E1D8517ACDC211A4AE6D9ABD5FCFDBD99349E0C2FC975F8E5DFCEFF7351EC863D262054D7E4B43DDB5706AB19CAEAA27BC323BF6AC2271F1548E27C408670197962C7B04BCA3B2548E0E25EEAD2B199C8DF6AF9B24A4EB76395DBB64A413070D8044203F35D3479455E77FE162CB3ADD84878BF434349B10BA33A8F01EBF04BCB01B71E3D5D5F1102770D1CFFC6B305920595335999ED76A8C22ABC16CB3BE996E619095F16549C42761F8B5F489359D8CB7E49ABCB60D9581457D184C9624D3395D470B2694510CA40FC81F3917364F5CC00744161E63D976CE2E7853D275A50C174BA740E7992C9B1595B6B7A6FA4FD7B105843DC272E5B280FC03C6AE531C647B614112CC54800C39FF2424506ADD4AF70424F9DF32290B9C15B9BE6A11FC208AC700ABE9B85770D3A1977ABE501D889F6AE545E620E6D849101775E9F0161A6805E3D174CD12457260135D3D15D155646781C39F2A688C08D3A940749D1EDF1378883CD19C06A52FF468A1CC273F0AC4E9BE4C77BFF4E8E0E5CA45B7A77C2E6CF7817F0848AF546827D473957A2A8BA1F81F71FAC72FC5BFBE30E47B1BCBF5DB1F9D767465F52056A24F53FC8CB93CE4A1572D2302D83ADD5D67F463824D6C687716F9F666CE931EC43FA78399716886B6F460839D29610B71858F488C6CFBCD214A6154CABEADD985AEE57904D0B60B6161EB60CF3293B2B9EF77A188035EB23BB2C709A10C27FCD4C77432CE48EAE476539D6761593D356ACB85F9421A6712BCC4B3CEE39A0A03332899A4F8906C5869A2B0E87801952F0C7C7B0415BFFC65947E1D728099908D923A9ED223C16
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 6F0E3570C2420FD3E983CE47BCC5301A8FC8AE9704FDB82E936E2BCB0FAD9D17
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 60BED36329D1595D15176591CD9AFD6BBC99996C5344C28189D3632819BD823C1FB8F431D340C319554E844FBACEC1BAEC764ECD4A34E49C8A05DB583BC22794
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = C657B186BD7D62115025CA0D332ABE8FB851A988BAADD07E0BB7276DD38A3DF0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 94829F05939D7C99D0C47828279DAD8F
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = A5968E78B6A76101ECF0DF4E05344628E9D33194DE01E4E0DA98E29D1527C651
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =  160, Pt Size =  160
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = F8EC29562130467F3E16D86376018737BD277DE3A44C3E97BAA311541C27F6C7FBCD7D1F9530DFC2A10B35ABE6AB1BE233006E71C05D1DE4089CCAE0EB3A69746E841DBE5597BF0F09DEFAA90A2D8A5259A8C38799EA0CD4142D199AA16D701CF9C9600BDA5EC982C7E4A252A548B467EB7B5080335580BF4543085DD57B303E232B7449A282F121AA4252B5F61D8ADF69C212261D3A384E7795E18131CF4D20
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 879EFDF3341B8F9AE3A2E344203B02A80276C27F8991FCBDA1E55EB866441D31
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = EB83C33D96D623BB9B321E9786D009FBEEE00716598DDC0F61243CAF882EA589514A6908890145114B1316E76F223A1DEC28E0A67335588D408BB9B62236896F5C742EC4A7AAB54348C49DE0E4C693E0C9B3124D5694D3A3AEFC45068FEF541509558C1D99903A55DF480C8EC81694BDA5FF69D1F99B3BB22ACA6B0438DB2784
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = FEE6F7F5E1069E95E4C71F4FBACC862A61405DA895C7CC0132F8063B033147B1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = DCC8AC24F1B6AE1AB805B40FFF5623EE7A09322ABF880148CC63A47DBC244BEDAEE831FF9142FD6F7A64B83941F1BF91EE15A3A49A95578BC6F1DDC3DCA6DEEB82E29179C7E37257611F3476125BA00E6453E5799F54BA2D0A976B4CE7E70483AB488A41A1CB7F21365B4FCFA18458E3AFB86A52A5081299233CF4123DEF1D624DDBE3E9E4276854F8C84C031458D3C591408C5E38CD6379DA576082CED320F6C41D05F47168EBC3FA672AA64C54648E206E1155791A5102592E23BEB1230C1AA52BBF95B2ACE387EC1DC7CAF3DE8C4812FA5219F998E4EE5BBF4B1E6406251E215143F7D258BE6F765AFA4C8992ED9619735E71F2264E8C7A2E9A741B75985EB8E44E781EDEB3491C57710EA9992BCC725F8C909C4516A0E4B243113CBD628E7E7A958E438C90EB85E92232E896ABB6DA20CBF8949BCED457188D7B84FD8D4ABC5E95480422E905B5797E4109C2E6C4F6214EC2D5A4BEAE61F1C2EEE7549DCAA93677D2C779D3B7B2C6B9A38AC4F8EB49EDDE08BD19922D1F6BB681CB42FC104E30C1C793B0EED6D58C77F170E48D14E6B569D57D8AC9521023986F3E248B399BCCA0AEACB3974EE42D2C4563173FEC81313CA7B5337F3517001C1E82EF71BD507D38249E6F438202715D59CACE92B766C31EDA09A0DF7B89AE35E704235237ABD340F47E3A0BCA6F3C490114DB80D2E7F955418FF02372A15ADDAA595E8EA2A2CFE2A6F89B4B4CC8B84624E4F76CDDD55173061675072CE6B9AEB06768185308A08E8AA946565F69D2D86559F39C66A1498564BA0DCD3512D4461E016473EC1A742047FDB0CB5427F0BC3DD096328FAEA834B6BE4F30FB32662B3546CBE6894A7BE375AB124439A188E486CFB0D860165C506B1B38A40405F4517568D50ACE1E8398A3CE91C64D1AF729E14C4B78A257BAAC638C19E22578F44E40B571139CC1EF3526C9871963688C8EECA52704147C8D755BD532BBBEDBB52A3254C18A6B2AE3F39CDED47EC6F481C4D0178CA5193DB1E00926B07B585D6DF9D5D2FBEF6826CF0C9CBEC38F23DF80BCAD252B13FDA89430D81AC75D371B4AC28C25EB7180DCFCB45D746072F1708670E05AAC2404C0A8FB3E0DEA7A5D61A5417B48902014B40132129BA0B844F0B0CBA19ECBB32B4F15E8BDAF511FA67998CDAB62D4A9BC7DCAD87E790928EE3809A280C997A3F51C0BFB90F30EB060A7E5449504A3ECC5A79EBD9BD163C096DF7EEA088188F73605C05FC3808E4AD11270E6F38D687362EF2C04E6B0F47E59C7298A93976CDCD12F210553F54F1700A81149FABF54576711927596439FB9282E4CBBEBE26A979AF3306198FAEA65A76BC309E5D527B8C400158F3F3BCB45F7E91D9D71DB52A887EE290DCF2BA35BF40C5035A27EE711B41D3FCC7C2F26C2B70276EE1E1B070851DE26B62EEE2B3846B3DE8B5BA2358AEE0BE990591364C50A7F444CFB0D5557DFE9E651D3984645EBBAFF988FC0912DEFD311082F45D32C158F36A7F479315AC0CEDC615CE7D53B90A3551DF457C9ED82A555F52CE56064B9A5D59FBA6462C835D837DDC2CBF2E95BF804A38644489B03C4DD2FBE6003EB5F5B1A4269AE4BA2446E16B6B2F0C0BE73D723F30B83E8134F7909C6995F2B1D0186682ECDCA72DC4F6922B1598EF333CCF399B626BB7E5133415DDE41BA69354CD01152E02A5AA68798AA20D5285197275445187E19A6797A5AB7ADD03BE373F36F35BDD2491E2EB9EFEC9423D91C7C6593C334D21D63014227C0BB15FAFBE9552D32C89EEEAF250050B0EE330CFDF6809E7C7870D5A4B0D9A8A8A2FD26ACB29E26A52E6E66248770161DA5ECAC5970C6D1EEE1149AD347DB09CDE8C9AD39C9DB583A43B0AA4A193C44F1478C8B7F079D8C2FAC875A7384B21E6141356CCBD945561B35BA22387F049BF8C930EB103F18060FEE764F52889F8358CD1F36F7BAF0334B64FF6DACF15EFBC701E8217C28CAAD4768D99DB3036C66BFC962B5E5CEB23A9F0339C0A0DDBF285BA37F9AB4C56CD4D32C22CA7BC412B773E7C8919F8FC3DB744BE8D9D69A4529C715F5289C28961DF9E094EF0ED977BB280A86ED5137DFF408CFECEEEFBFB45372AA990A59F9289DB7F891DC93B9CA4B6ED4A303E534DEF429E563247F226B2FB52964DFD59EBD69CEF7DF2645E4BD
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = EA0DB82BD97448E04A238DCEDC750782EA64856F59457348630EBC16E5A2B0B8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 19C3AA39CE3868680D158A59998C49723B46BEBB7D25F94B98C24B5528AFF6F6EE27FEAE9802752C8699619504E593C28309FBA0382CCF6DDBA9CDDD09E603E6
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = B8E6545D49CC06733449BB8B249FD9DC6F56A69A6F28B5CCD0B78C02F7698D54
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AB38993665F42D16DC5CD7B1BAF9756B
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = F0FB4115BD8993B1C1E7E2ABE9ED0E26E1B05EDF253DE2FA3C0F488BF7EB8DB8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =  160, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =  160
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 5763D1A31135BC5929D740914ADF05AFBAA92127039C758089D5BDB536CD37515DE4A83783CB3103A950794539D5A243DB2B7395BC0CA7E4AAE0A611BD5DB98A64A838815159555488AC91F81EB49A6E4FC9D1A0D70152E6A7D618478B0AA4820BB4C46B500A7E4D18169B73A65AD47B2288A153D80D538B806B08F7B15A8450A4E0249AC33CA26F36D21950E8C284A4091796505BE75E4FC8A649DB289795A4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 2B6D7C30A8DC0E36EA9A1B1E29E73CB3EC7C89C40FD158722E3F2F9FDCDF3327565ABC06B2B0C0348DED1D181ECEDEB67569A6EAEB06476C8B0BF4F3D29D5522DF7B3F8713FFA1FF0C83C6B74857826857106633D6C7CBD87CF28751EB74F9D892DCFB1D0B25C5288BE3DF83BEF5028A6E371FA804257FBA3EEB31D02E5E1C3C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 9A27BEDBF42DBBDCE32A4A78BD6C7FF06AE58E1DE3291B32A7F4794F89F24B75C697A82C20ACDB9A2969B6D2C17A3A67756C51A71095CD77D3D6FEF6D893023039C8674E725F73BEDF22E5F18F683987B1245D19EE10267A36ED6980811F306F9C045B187ED396029EC5E72D305BEB25079D073EE3F1A480177BEBDE84E5F278BD9099118B8944A04D2C72D85BD565CC3A41DA3C1A09ECB3C9CD686483DC00278C4CA31C346F410CE37D18F5033DCE90F24DF03F28B19C5313430B2A583082B3FE4263074FABA12C5476CFD3CC5A1F6239E8B30CF2FDDDE27CAFB9E9CC4ABF5980C3A83EFB6F0947FD302F04CDC0D47A1804A97978F38AEE6A0563D0C5EC1C76AD2429B27FA504166C8242A9F9660DA8C774FFDBC44BD7486887921D59ADD7FD92040AC38764461C911D9A2CC22830F50431B10BB561B5320DBED45729DB372860F696560CF1A1F8449A0D9E8A7F86B9835789C96ED81EF61D0E5477D92CC6F079B07FCD7FAA9D7CA6994DB20D5CFA1E0E40ECED2D8E2CDAAEAD46F58C29790287162B3A932E68CCEC077D8B93403499B9C1D7181C772F4F831BFE3B24503BCC1794925B624DEC9A2D0237D8D1178357A127652D7327261D2F4B29CA20F703C9F18836C190C55F022274CF5CC8A2C78368D574B7C38E0E0EF81BD613D176115236C53B49114E2F2F69AEDAB7BC734C27F70546BDB6F3570619E791C1CEEC50263F95FAF192E5192E40191D4E029DFB086B8447398251E579CE6D8AAA17D3C0D8AD5F2D7F487D9CD3BB1CFD8CA60655A645083DAD41D99F58E6B96CC0C0D015A56CCEC673FB4B383B8A1AA1EAAB9B982A02FDFCF22CBD7E1C8184B920C5A87E379032B02520F8815075C8E097D5EEE76248E39ED4C96B0025C781DADB5B36A1562F36D7543FB8203ECBB99F1A77400A5BB459BB9B02FA377AFB2A107420F0C06A358CF8620889F5C00A4765A08B0DF64F4BA29E9EF8C596C5BE06010619545108E48AC3545753D02A53D1FB8FB104D9FB163F94345113A942E375EB54D39A17E923FB3F89A62E0C3B074DB042DF8945B9E2803EACBE33EEA5DE1650C2A8FA46F6935C876EFD8750411E44129BEF101CFD7EE689B2C1F3BDFB9847A7ACF975F9246514AFF192E448E7E12A7131DC1D35F0C40226BF0533A23A06C7DE9F790412A346D25B4718B6117B6416CE3B8A48569EEE6491CD4E7383762560E06D7E237422D7CAC582EC4757D1CE5D0AD5EBDCC8E395EEC0EF32023E6FD76EB79BA916F80F8681355576611091089E27AC758A90D889496C2702A28930A52F411C1A93249FDC89FCD2B8FE103C574B0BE31D20FAF402272331FAD7034D095002334BCD4EBCB6440E2CACE7497DB8BE43CA47812836E07BD7004B9B51C7D01445E8B9699786691D9A5FE7E644290020D88EF1412DE573C4CE120C32C28278A5A9928E29ACB0C86E363CFE30DC61493D854E9BD37819B391773DDDE9EF8BF413C06D403B47053E2CC58630802BEA4F0089D94AB0D75ED307AD7C8B72A17F3FA402AE59E43806226E03BAFB25E7692FD720CEC866F2CA0991513BA5E86E5D4BF8F96CB279B57654E7F34EB2CD17905C5E7880C0872B9AAF337B367EDFD1B95F4829C005003740E8833798469673AE5D0BB7C09E48E90A10E46ACBBFA4CDB2BAE7246EC8D95B6891C9008C1FF32EF579F9899C634EB3456CDAE7327129AD296ED50FBEAD5A97884FCA0FE2B021A4942C02F965A50366867F1C07FBE7EB11B5775B6B6E0BA31C47FB5FE1A311EC733411BD04631F8366169BEDE9734801D7E4A086926CBF9A459B8E23FA02298288FF0E400B189FD961387CE6900CEC9DD312BA9B3BC450486A50DABFF956FE25787D99C96822A7025D88FE2E9A2E26E09EFC7CF767C028A8987FB10568326D3E99F20A711D4F430FF7BF8549CEFF3B394A8CD6C59886D045ABBA6C5141D84D4B03C09D5C3EAF4C7B6093E65CFFC9FEBA2C263A96CE03100C2498BD8724BA84785C3350C2424A0974E7D385C8C923EC4895EE1A0C07C55C6AFB730C22862D53444C2D7BF86BD8CB1455E5A1A7070FDF891D3B1AC26FC0C3E622B909326DA06664B83F18AE5AE499AD183B654760C6D759C841D765434E9AE8A38C269001F317CE0A4DE0BAD5B8D21E30FBAE0338610C8D20B745AF353BBD5A4301
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = ACDF6FFF8B70C85616EA523BA3E8B0C11ADEBF54BF035FEFAC6B761E323CDC2986E891EDFFAA4EF9795BCC74B0937ADEBB8CBC283125B6964399B87382B73368
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 161EA703710B62F0F6E312C8A3DC6891
# Status: Success
STT = E000

#### Authenticated Decryption
