###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID=  5, KeyID=  5 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 8BFEE36D3191A5F7D433C4C64074BD560A8C47F9A6EA7681B293ADAEBECFF553
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = AB2D94E490B2C9C0F68A38DFF34ECB47C550745854530414DCCD988420956C3F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Pt Size =  160
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 037B9F7BDC7A9E690F2BF98E0273406C59B01921CCB4A766F3A02A2F0AF7F5222B84789A1A99DBE5129D1A64A664B1E8B1EE69B219553299A9C7BCB5125D882BAB13735832680E393AF00D4A15E3B8E1CF526A9FDA94B24EEE8F27ED4078F8C73FF017D66180CA8D9EF5FD4471F24081311677446E3DCEB08333128C7531C2634BBD5D707300FCC93233636935D249F8D591005C44B9437136459C7915C38062
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 68F465BDB7C56CF9C6E85119D3D680659129C287C7738E454472A5EA1C12E90A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E4C96074AA7BD0501D2E5D86041362676AC919D5CC30FB9FAC7A9563CB5929A360F0E7AD3AD1ACB540E54BB49602031C174FCE8DE170D59A7B3C8EEDE0ABEA4B96856377243A0183644D3E61AC44A46CD22B468EB5F4020A9888554F3AAE16CA18863206FD1344F18B2DCA518227E360FF23FC0EE2B2B012B1A8CB11FDEB0584
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 3C3320FEC024321CCD3A98E1AF2403DF9487ACCBF43CF9D30B1971F1512449EB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 5037A95F997740165206D524F6F56EB0AE9CAB4001382F1B20ABEDA4DD92BC121F53B60FCF510EBB07004C98CBA65E471A69F69C94B2230E289110051D1A74901D579F44E94CAC09FDD6BC998B0F3B310DA97D5719C3BE4D07BC13F68DEA537C40C56AAF0536FD7DE2F71073502BB3CAA597982B512EA9589D743E88BA5D06EAC67E1613BCEF16FBB5BA57482480B37C77120E0EEC4E5458371F11BA1EC427850A2097FE0EEF4D9FCA3BD3C7D5BCE91697BC26D1C420E31EE77BB1017A318135B9C1A2F91D35C97DB9536F8DB7E15DF7E8E9872B92BA872466B6EABAD52CCBF2428773EE900CCB1148AC4DBA81711EB600C0B7723898A998E56BC4E789C3ED39C8C4A70B93E0E8EDC0A0155A221FD1C31D115976043F1A4EF650874FC48BD1984D276C2C50023A2CEC8928BDC51D683A442BB8BEBC7897552260487B27289D15E87336E33CAA9EA1605BC0D3592566E3E9CCB25C21E3F480F0A61D2DF73C9F1EDF8F94126CCC39C9A8C8229D190C5193DC6AE7306279D8684A5C080B4A17C23A46A72053852BE3F4CC9EBDFD494AF7DFDF737D301FEC45D4CA6BA0DE5302A469B6AE7951D6136A392BDEAB592759C28691C32787A22781378892A6005701FBA51ECA31B1E22656FE25F47955D946B8D9EFB0A53194FDCDF334DF87F2CB2656CC335E7390DFC9DB29BBF478BBEE458AAF7CE64F1FF10247814ABC00CC6B653921BADD7A987F7AB05564609AC49E61E1C30D74B53CFAAB4709C478ED9903DD5B6A1128C84496D46BB3E97DA91991E24E97D59FF757B8FADC6FEB3E789F54C4C239AB5A2F7F5C31471074D4C935504528F4AD0398FE644F477735A4DC074A861B2203D0A30AFAF820E39A008C0EFE63061E41A797232A79863451A095C357D1C2E1CA0F56A23F5D8A7F96BC40ED6DBD183995E7A0536EE228CFAADA1372CB3433951FD5EBE2B832C0B3C5216C0353C2949E48730C97D7095ACB26D6644B7C5BCA6BEECB930B7318E0AFF978A3500E01D34F055806D35C2C59CBFA90BFDCB158BDDD5150AEBABC2A51390EA1A7B2A9A977A191FE9C42F4839796751346D085F19D68A970AEA0E65AE6A7816104CA3AC04222ECA90DD4E51ADF80B71F439AE73D49FF14C318DA855A8993E228FD0CB1C353E6E6B6AE8D06A3C4EA685A712E72E4E686E4463F7EE7B6C48EC279913AE057489B4553C4A21F8552D6B8233A00323A5669DC8AE5266C61A5DE670ED8C6224BE7D9559158EC1D0390A53323EDA67C081A3E8A5508C600A277EB88A9E73641175B950E3D596A44456A8396B7A8DD1169FEDE271060BF8470B0047498100F268684B8DABE2BE9129B2052693FB042A730FCC4BC520612967EAB1ABEF02D303C4839D47D1392245AC64544658BF7C983F417C652290800B3DB9FAC653BFBF3AC4551527230BB149D6324F2A66B5C57BD7D56B74AEE7232DA463C1D436803152C1E77C4AE342230E61956E3E11AE733D236031FCD705AF02FA23B169989693C74D5ECAA011F98DE7A8E997C534819974E7E33F2696C97792C3733E7824A5166C4CE28BCD66883AA78DC22F14D1F30E62406D553956A617CA5BBB37924D1BD477797A0D3354F8BAD3CE8335DDDA3C500B04D5055EBC6A452D3B6400D28FFCC5356F2C68FC15A5316D684E1C1911FC8A215163887CE8CD4F5EF28575A54315C49CB45C92ACEE9750315C10F969A6AE9FCB1C3052F03C919FCEC6C6189B0F5784A74766CE9EB8EBAFD6D708BB05BC4F655A663CE5F2A8478FAAC908DE05CDD2DD68F8B05E3DE25B1D19E593079D83D598DC982D2987C9C7C1EF2580B2C1A40B4DD9DEDF400A14E49FE095F155E149B240C173E39B2E54B7564C890C94480E11CD8B45177BC2171E5BC978E2F8595E784156E29A99BF092E0493CEC79BD490C6EE01D48A1D168370C45E86DC7A9E0DA238A287F92DD84DF793E3585FE0AC53FDBB70C89EB92BF2F34BDCDAC62AAF5CF69B6D1DE974D063A2247EE44FDE23D75FDDEBEC183A7357D9FA022CC5DE319858979565D89000E941E5DB6E5ED3A7A48B11B76AEB68606570F4FA043F3C84B4B68583F2169ADAC13C3FA930EBC02D34B13608CBDC29A997E1C1F436A103ABAF489C1D3F091AA73C3DC94073E6E071B227F1ACD2594AD492C7D3E7FBF51AECACEB0A046913967
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 0DACA6111E678C8D322F22331BC7A58CF3A10C003C3FD558FFD9615A6864C8F1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = DEFEAEC22DF102F8EE22F2881EF3D0E86F31E7F474512CBE3AD1983A5E3D56DFB0683BC559DE71BD1F0F59B82BDAA5ACBE000832A8946A9384610AF2D556189E
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 5032883F1DB0950053D194A2CA2C67120151EDE00C044208D657E2C68D1994AE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DBC57C6FFE69F9B7CC95765942F28618
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 22EAB6F565811C2EA67D930C2631E8ECB379085376388F699DCFEF4D69B7F38E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =  160, Pt Size =  160
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = FEA7F86FB18DBA07FD592E25437168CBE6492D03C7CA164EC38E89A66A73A2B54841C74B154EB1DA061FC6CCE881B91BF0B83090ED89BB54E1A18B45E140441121768C3BAB50EA5DC3920A285591A420E2DB0DD938C56D53CB8CB88B598F442408400A4123B5394D9C86333E5E67D24354A1442DF0DD444034B1B4401A89998CAB7D5E6DDD60DE0713F0E7A059C7E7CDBA79195458C0E6BD224A817DD888AED4
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = E74F772FBA23C3D51288D8C12FDCAE2A3FE9CB7A3180C8B65012B6EF186413CC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 594257626ADAA4C201CE950FD665D80C706663F042DB3ECC7D9800930002790B35FCA34C1D56F7AEF17F8B16A090384F619F58DAF4885D7D266EC8A1C2EC43C829161D07C07C78865EFA62DB58E0F8D10455F79CA6F910DD13671A089AF299BCBA5D5B051CC23D4C5FB6DD2C0D65EBD990B54161960903D111F058116C58F496
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = BE2B0713A66AFA5EE8E6666D3A1A44B32D166E950B1683CEB8C0A9CB14454041
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = C585C0940BFB1254B8635A1263AB15D73D1B5CBB1A9203EFAB9B25C0168A8C8306439635255E6B5975F1CCF56C2162A2BDDAD95C9476683DCDD266FBB743255E129F8831000B99DE63CEF667A804301B9DF6E0EF7BC79752F4F06B59E39C6495A6348BD84EEC5D2D22967274113D6B9C450C39AFBA7D5FE7CB6BB44DDFFA350E16793CB588A5373B5CF561296DD452CD8D9C0BA0D04A6EE130140586D51E8ABF60C202D08704AC140B70383CA603305C79989601C5E73FCC68C6D022E79B9E9DF44781C6831ABD6CC1820AFC372F6DC3EEEE995AA35056B6C525342C7AC7AB51DABEC6795A92D5BF73EEE078D6D1B0F041CABEBAF18827F1DF2E4B1C612E479BBB91F2623155D13BA7D599567615D9C904181A75702DEF68FD226B61F7BA08F7004E541E1DCE8DDB3FF6C9932F09C3C36751ED97B1D431FF6FCE60C7E81DCB0C72FF9C3B1F5F920B7F6658EFF96C791D3179A9A0773EDB56B7560FA98F6665683A9C4955E21C41EA727F63D816709CD0922F9F0EEAC10AC3D6AF81319B5E3ED761F60C93C8A9FAD8790F0779BE2FD77E027953DE63EE319FCAF8B91C16A995E7227DF5034A4AA8A97C69C03C7A3BA58D9619ED34BCC60AAC9F161E91EB1AD1017DE7FF4E0C9E924333DA4979994D4996A77B39F7E55712E8E63B189F579AA22AA3D51B7EF8C9A05CC72292FFCF2958B135E7088F8FFAEC2443371DF154EB8E56F60E9CB19B5642BC562AB91A7680BC776F92B52691CEFD38D932CCC886CC4B9776F837BCD6D3BE09A06AD89FE2C9742DFE23FFB06686BB35FE933EDFBC9D85FA087D630DB19CE5236559B1F46071E9B1B5CDAEC9E0361D8BCE191DD2A3D7FD831BF978BBE1F2B1ABC911973B57E9D63C591A2A7F3F1E7DCF11A456C2EB2BA2911D5D2D15D6915341F090D60D2EC39CFE1459EB8315AC59CD159CBFF77CD05EDCDA5CECC0FCD42DC90C9AB304F881EEC447857D9B0A24FDC4785463E3F8236412B433D6D914FC33666C914A9BEB871E1E5198A7779388011F9FDFB9A20D7D28025DD7A864DE0120ADDAFDE84614FA117170F96B596CB53F401FCA5CCC65118040B66387FD731F7BD1A50ABA19FEB30C8245F9AD004174F7D6C7CBCB328330078AB7EB3AB0625184A05A731E5BDB444F70B1ED4D58CE01902945DA39F2CE8D7C3A4A9D8FC6870FEE263FA751DE266408D14BD6B22699D72A8E8568578D7F307C95902AAB1F02E90D75C38136E11A57DE691C05B8143A7F5C2784EFF13BC294CCEAFDB0532FF5DDD0FB4E096026F944BBA6074C7D1DD91199E2DA5A3AD8BC12E680B33AD73C11559884F8A20EC553F9C1496BE78DD75651E51EDEE5E654D5D692C667798D9A4AEBA1DDDB1800A2E5B9E1674E0158316DC2A0EF56490F4A9C1F6B119033126A1614DEF15FCEC5E747D918C622ABDA45D7488EC6B066FFB28F004854F168AF791103348F22485C412DF97494FD1E5A93EEFB221BE8B3217F296A493BAC11C5BDD4E213077CECC3031A7F72053C60F734DE8DDC2E867F251933134CCA9AF77839B80C476E999D1774026FC87870A85302071B1894DF08A6A97C339B71E9027014716907C4E9475AD08DDD597E6933AC92BD53884624D9750D9D85A6423693F7F7F767C2BD71EC31CDCDDCE531CE548F3DDE5D27816044452290B043ABFE9EBEB96BAC148C465221C98F36F800B81EC5A761F64C69DD7C0972A31B101E56D43C8DB0B0692E8C1AB8DED085CD72D8FE2AC3150E28DD47D31EADE905FDDF720D6630F4E5F44281AF79F56893EDB54EF3A0C726B6D08A8D5D95A09D28088A94F63BDEED868F1A79B60E442BB608D74FD100F158D46015BEED692BC056B6CAEC5235D2AC488700500209EA586342D85E712B9E7CD57A49FD5EB4A4A2CB32B37AA01EDD9D7A93EED18395DC1145B1C9F24C575FED39EEC3148E4ED331E7377867F14880F01DF9C6D7E5AAEF015E17AC5151B85D96F0DA2315F42EB2EEF329E0166AF7F3855FBF4917FD9812A5EB17B22982250EFDB0CDE19594B61183CC9BA33304897A57E113BC9B262F34178466D670156FCF1E39881BBC2A60225807B3FAD3D6CC574242FF117E1FDB353912BA1346DCB766C7DD9455CA692727A73BECDBC753EE886B74275117A7CF774ABAB8D02E8CE09F835F81C59B4A38D1310DD41E
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 7046F877349B7CC36FE61F647C1171B8F25DF3B0C76F54EB4FFD6C354213E73C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9BDEB06817518FD2C8AE9B46541BDBAED2F1EFB7C1DA10DC70A4BD17403924A378DE9D0D087A9B521D16296A95CAF799C82DAFDE96270AEC6EFBB66267ADCD1A
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 80EBA64F9844950E96E75B74130F3E497C36659FF233C9195CFF711E935E374A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E73AB4111BF31794F69D16A2CFD2681D
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 31A6A19D8F11E788290C8767FEEEA8E8F20EEE5319D703FEB696E89F7763A750
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =  160, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =  160
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 41031569D365F2CB73B5741B72C86A63B6EE45A56B2B22CEAEBE22CF136BBD058E75E728AD63FF5FAB03AC4DA7089BA9712E120DFFF4C9CE4CCBBA04CC7A3CCBF0390C2DD73D714268D4D696DB30F067D262BBBD005328778A4547119053842993F9E5BA4382B0A46B59A8649C00DB682BC08ED47372546120BAEA5AE14717F728870CC2DFC257503BF11FCC0E0AB7A39C1317CA78A33DE51FE344906835DF30
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 1325C68FA22D87D273672E1C4F94584F6D7379C095504EAA37449C6724AC62F106455DFCCD1F2092FBF8D619A7788510DB520229628DDC1BB3605D5E9A3C24011591E83ADBEFEE379763B6B111D79D946AB5D8D0CDF7C5FDF0005D8AFB8B97EB36A42C25960CE3B52DB60156090FD17F99569171EC429E8F8575F2F2EE21233C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 9DE72EF582B63AC038822A4C06F6BABA8691EED1C9EF1275787D4236DA83140FE3E5B40120B7B35CF25B945DF5EE32EC1D58BE7B3D492D0E097A11A6E0BEA62AB86F59AC684B1D29BD79D16A3DC3FED54030B90C189D795F2ED592788067BA6C60CB75AFD8EE14462C77E541091A39F33B6C5264FE61E4D7DA483C0E340718C0795B577442D1E56780CE5E78084B17B14AB78C8C4803B5EA6088E6FC23C31D1ADB421AB59BA301DEF8FB71471679382A38102F5804BC7036765078C19F72F23499C306271CE3C0F0B2550674ECCE520971403F2F685F8A76FCB7D8CEF52847362A84293017253757442EFE8CEF0B628C831981B1027FED27BDE6ECAB9BBE0F702301C07D736BC3E134311E4E178880FAFF0A647A0BDB4B500F94175CDB3B78C87C4AA07D9F993814576C9224FD0470053DA87E80F41CCB385D856E479A1DA8FDB4A653A469415BEDEEF21CEA5F99291DE25043B7ECD4EF3FBE18BA4B77A572981675611A72F0116D4A8B69330C592FE1EF0596B229C010CAC3EA924B7FF0534D120C58A4706892B6D37D038E7A54032905D56535CA732D93FBB727E2657B1B1445824AB4AF3E0000F6AF4D26A070E2AE29068EBFDA908B2769728B52AC25025A7B104367074C017CD937D31D28D99DF6460C91A9EFA8FFA9D9E4FAE448E0A592B4A7C01D6EE3663ADADDA3437AD2F3B97248DAEF98BA6503C691C670145C57F07C3457C613071045225F0488BC511371266B6A9133459832952D41F0D9195F1CB963BFDD5BDC9BD4D5D15757D9D3BA178D6E80030ACE2878E10CEC15BCFF69FE71754A3103D4C7CC1F0E2EA32C696D91D353BB2DEDCD616221CF5869A39B648740C3AADE08F9E08981771AC164387712035135FA29EF223227DBB4FF11A85393587D7464E9B6002ECD13BFA9EB8B136747106B52E216E11CA098AA87823CFAB877539FC6361A5FCD7C520ECBD45ED6D280CDA2DD8AC45FA23A399F5B323647014930F2FE11000F2E67F450DEDCA014AB227DF52C410A41A3C20BF4341BF5E55ED4C9102593BEEC953A93122BE9187E58B5A63A6E35F12EB2EDDD347EA205C4E8BF6C12A45CEF4F00517B6706FE2632B685C33E66222C10EEC2B3B5903BB153864D5477E59FB94C4AECAD2710E0ED29F7262FE129867A3A2543B1AB3ED8E0ACA846EF950058AAE19EF9701804141316825F69193C0A2254667813FD6C0D9C4EE64AAB5F75860613D7B61AA47EC3BC3B1994DFBFA15E202E561389D0406DDBA8C3D3F806A1BE1CC4771D80870AB0D31ADF839116E4A9F7774751043B48337E97894B75A7C65A4626A131A0534A00AD289301D6BE48C6BE262259CF951FC6D3C08A5FB6A1585F25C4F6E2783060A583759B6305E3AEBCBAF7377AB8BFD747FE018B38D28BAE1CF8B04CD8AD01AA4222EE89114D0AE610943FFBCC74D90A8A0A14A2687CA4503829AC7315C1AC6749C15D1DB420DC9DD26F0099E19DCAB65BC8AECF9933016AEFBBF64D1CE4902B885E48A87ED4A417BF8E41AE56E13147F402E90A5C2C23923090BD90CE6140DEE95AFBBA9CB5F554A46E3A92389D2F556E50BABDFDDA288063A922EA414252E37ADC7A7FB9CE29E826CC009ACB36FD5C062D93BD0448B4C489A5EEA316404F6BEEEE3CFBA418A6AD28ADF3D7191F9CB9B93E2B436390968DA903F65A2A6FC35EC4EDCBA78A6729C1CDBE72B44E9CA75C2E78ED2EF34DCF0BE646ED9CEF7192DB2A960EB9F153115F6B94459A5E80DA9556FBEDFF9F38B67D63AD53B2E8706AB4BA51339CEC854FCCEFE5EE267586BDBA1EECDFD157DCC04F8C367968073DCAA16C3D48B0246154118B1E7B5654FC540FAD3485D6D7A4B730657350A5A388A640E261BE4942B406C0F7C426293F3B9B4EA0EEBE31DA4097EB21EA206B9F1F491B9A4C40BF8F80A9AFABBD25CD76BCF221166132CD3532BEE23A241580439414114B685B71138721C226A0EE868A8DE089A298775CE91225A22EE6C37C5CBC7BD63B6F3079FD796F291FC17D64CB34A2EC1A4B4109036FBA9D5834ADAA7D0254ECE1CF45C30CAE3112F7FE162F98BB50B672622D3B6B521FF4EEE0D16A8F50F3A9CA55F8C85BD35C74741B37E7CF61E11BCB057BBE6A2E56C3AEF56548A71934A10BE6A30135947DF1BFA9DBA89C14B9A605D2EE60
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 62549B34361C3BC8A778778B94A4C25978E7118AB2D7B2A45984EF07B3B05CBD0DB0C75AD93AFA919286D0695B83633041ACCF0E6E70268A27EF20A50CA65DC5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 13712C67452FC0BC3762A1EE60069A1F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =  160, Ct Size =  160
